id,album_id,storage_path,media_type,thumb_url
0033095d-4879-46cd-a4ce-d84efd6eb1c3,4431e23f-5efd-4a09-bd07-80cdea346c40,4431e23f-5efd-4a09-bd07-80cdea346c40/1779259368095-favvjhpkvbb.jpg,image,https://zleajzevvhugkwlqlolt.supabase.co/storage/v1/object/public/Photos/4431e23f-5efd-4a09-bd07-80cdea346c40/thumbs/1779259368095-favvjhpkvbb.webp
04e4fdb0-7b5f-4916-a655-224399743d2d,4431e23f-5efd-4a09-bd07-80cdea346c40,4431e23f-5efd-4a09-bd07-80cdea346c40/1780828581690-yx6tozf4a4.jpg,image,https://zleajzevvhugkwlqlolt.supabase.co/storage/v1/render/image/public/Photos/4431e23f-5efd-4a09-bd07-80cdea346c40/1780828581690-yx6tozf4a4.jpg?width=600&quality=80
0624681e-0ce4-4c47-b36d-ae8eb6c5888d,4431e23f-5efd-4a09-bd07-80cdea346c40,4431e23f-5efd-4a09-bd07-80cdea346c40/1779259082694-zcjsjxzamyd.jpg,image,https://zleajzevvhugkwlqlolt.supabase.co/storage/v1/object/public/Photos/4431e23f-5efd-4a09-bd07-80cdea346c40/thumbs/1779259082694-zcjsjxzamyd.webp
072bf7cd-2ef3-4369-81db-a4dd2f8e1e31,4431e23f-5efd-4a09-bd07-80cdea346c40,4431e23f-5efd-4a09-bd07-80cdea346c40/1779259448489-1jyb9r8njdx.jpg,image,https://zleajzevvhugkwlqlolt.supabase.co/storage/v1/object/public/Photos/4431e23f-5efd-4a09-bd07-80cdea346c40/thumbs/1779259448489-1jyb9r8njdx.webp
08c2f592-b970-4eb5-ac14-eae8d831bef2,4431e23f-5efd-4a09-bd07-80cdea346c40,4431e23f-5efd-4a09-bd07-80cdea346c40/1779259363411-2lqhq5hwziu.jpg,image,null
08fae0eb-857b-42b1-bb7a-0638a47d5197,d4eac5fe-17d1-449f-8db8-a5f7617ecb80,d4eac5fe-17d1-449f-8db8-a5f7617ecb80/1779909922668-yfij38473qb.jpg,image,https://zleajzevvhugkwlqlolt.supabase.co/storage/v1/object/public/Photos/d4eac5fe-17d1-449f-8db8-a5f7617ecb80/thumbs/1779909922668-yfij38473qb.webp
093e3b69-44e1-4bb7-a2bf-608451f9b7e4,4431e23f-5efd-4a09-bd07-80cdea346c40,4431e23f-5efd-4a09-bd07-80cdea346c40/1779259624482-2pvjz2ch5nw.jpg,image,https://zleajzevvhugkwlqlolt.supabase.co/storage/v1/object/public/Photos/4431e23f-5efd-4a09-bd07-80cdea346c40/thumbs/1779259624482-2pvjz2ch5nw.webp
0a7664f2-5b9a-45d5-8d91-62961e5b9dcc,abdb6b6b-8405-42e3-b024-b4a202a78aec,abdb6b6b-8405-42e3-b024-b4a202a78aec/1778603747941-o2swrau3wm.jpg,image,null
0a97f6c6-2cf7-4682-9312-a7aebabb9082,4431e23f-5efd-4a09-bd07-80cdea346c40,4431e23f-5efd-4a09-bd07-80cdea346c40/1779258954107-wkmtvk07ran.jpg,image,https://zleajzevvhugkwlqlolt.supabase.co/storage/v1/object/public/Photos/4431e23f-5efd-4a09-bd07-80cdea346c40/thumbs/1779258954107-wkmtvk07ran.webp
0b8e63c8-4822-4a19-b136-ae3d2d8bc604,d4eac5fe-17d1-449f-8db8-a5f7617ecb80,d4eac5fe-17d1-449f-8db8-a5f7617ecb80/1779899376715-jyio25nnbxf.jpg,image,https://zleajzevvhugkwlqlolt.supabase.co/storage/v1/object/public/Photos/d4eac5fe-17d1-449f-8db8-a5f7617ecb80/thumbs/1779899376715-jyio25nnbxf.webp
